,Date,PlayerID,AcuteChronicRatio,BestOutOfMyself,AcuteLoad,ChronicLoad
19,2017-08-02,1,4.29,,77.14,18.0
23,2017-08-02,9,4.29,,57.86,13.5
24,2017-08-02,5,4.29,,47.14,11.0
41,2017-08-03,1,4.29,1.0,77.14,18.0
79,2017-08-04,11,4.28,2.0,80.0,18.67
84,2017-08-05,15,4.29,,171.43,40.0
86,2017-08-05,11,4.28,,80.0,18.67
87,2017-08-05,10,4.29,,385.0,89.83
88,2017-08-05,8,4.29,,231.43,54.0
89,2017-08-05,5,4.29,,162.86,38.0
90,2017-08-05,3,4.29,,396.43,92.5
91,2017-08-06,3,4.29,,396.43,92.5
92,2017-08-06,9,4.29,,245.71,57.33
94,2017-08-06,12,4.29,,121.43,28.33
96,2017-08-06,15,4.29,,171.43,40.0
97,2017-08-06,11,4.28,2.0,80.0,18.67
190,2017-08-10,9,2.89,,297.86,103.0
207,2017-08-10,16,4.29,2.0,36.43,8.5
255,2017-08-12,7,4.29,2.0,647.14,151.0
256,2017-08-12,16,4.29,2.0,53.57,12.5
257,2017-08-12,9,2.34,2.0,294.29,126.0
258,2017-08-12,11,3.7,2.0,505.0,136.5
259,2017-08-12,13,2.4,,634.29,264.5
260,2017-08-12,15,3.12,,460.71,147.5
261,2017-08-12,17,4.29,1.0,213.57,49.83
262,2017-08-12,8,2.99,1.0,532.14,178.17
264,2017-08-13,3,2.67,2.0,655.0,245.33
265,2017-08-13,6,,0.0,0.0,0.0
266,2017-08-13,7,4.29,2.0,647.14,151.0
267,2017-08-13,9,2.34,2.0,294.29,126.0
269,2017-08-13,11,3.7,2.0,505.0,136.5
270,2017-08-13,12,3.33,,423.57,127.17
271,2017-08-13,15,3.12,,460.71,147.5
272,2017-08-13,16,4.29,2.0,53.57,12.5
273,2017-08-13,17,4.29,,213.57,49.83
274,2017-08-13,10,1.78,,273.57,153.67
300,2017-08-14,16,4.29,,53.57,12.5
353,2017-08-16,16,2.08,,34.29,16.5
417,2017-08-18,9,1.39,,260.0,186.67
439,2017-08-19,1,2.82,,347.14,123.0
440,2017-08-19,2,4.29,,297.14,69.33
441,2017-08-19,3,1.67,2.0,670.71,401.83
442,2017-08-19,5,0.85,0.0,102.86,121.0
443,2017-08-19,7,2.04,,587.86,288.17
444,2017-08-19,6,4.29,,267.14,62.33
445,2017-08-19,11,2.12,2.0,572.86,270.17
446,2017-08-19,12,1.89,,429.29,227.33
447,2017-08-19,13,1.65,2.0,709.29,430.0
448,2017-08-19,15,0.67,,117.14,174.83
449,2017-08-19,16,2.04,1.0,48.57,23.83
450,2017-08-19,8,1.82,,565.71,310.17
451,2017-08-19,10,1.54,2.0,370.71,240.17
453,2017-08-20,2,4.29,,297.14,69.33
454,2017-08-20,3,1.67,2.0,670.71,401.83
455,2017-08-20,6,4.29,,267.14,62.33
456,2017-08-20,7,2.04,,587.86,288.17
457,2017-08-20,8,1.77,1.0,548.57,310.17
459,2017-08-20,11,2.12,2.0,572.86,270.17
461,2017-08-20,15,0.67,,117.14,174.83
462,2017-08-20,16,2.04,,48.57,23.83
463,2017-08-20,12,1.89,,429.29,227.33
492,2017-08-21,15,0.04,1.0,7.14,174.83
564,2017-08-23,10,1.48,,443.57,299.17
570,2017-08-24,9,1.06,,261.43,247.67
645,2017-08-26,7,1.4,2.0,598.57,427.83
646,2017-08-26,1,1.84,2.0,395.71,215.33
647,2017-08-26,2,2.56,,439.29,171.83
648,2017-08-26,3,1.12,2.0,608.57,543.83
649,2017-08-26,6,2.98,,608.57,204.33
650,2017-08-26,8,1.29,1.0,569.29,443.0
652,2017-08-26,11,1.6,2.0,690.0,431.17
653,2017-08-26,12,0.88,,252.14,286.17
654,2017-08-26,13,1.14,2.0,668.57,586.0
655,2017-08-26,16,2.92,,219.29,75.0
658,2017-08-26,9,1.24,,325.71,262.67
659,2017-08-27,6,2.98,,608.57,204.33
660,2017-08-27,1,1.84,,395.71,215.33
661,2017-08-27,2,2.56,,439.29,171.83
662,2017-08-27,3,1.12,,608.57,543.83
663,2017-08-27,5,1.29,,222.86,173.0
664,2017-08-27,7,1.4,2.0,598.57,427.83
665,2017-08-27,16,2.92,1.0,219.29,75.0
666,2017-08-27,9,0.8,,210.0,262.67
667,2017-08-27,10,1.09,,349.29,321.67
668,2017-08-27,10,1.09,,349.29,321.67
669,2017-08-27,11,1.6,2.0,690.0,431.17
670,2017-08-27,12,0.88,,252.14,286.17
672,2017-08-27,8,1.29,2.0,569.29,443.0
782,2017-08-31,5,0.37,,60.0,162.0
813,2017-09-01,9,0.71,2.0,211.43,298.5
849,2017-09-02,7,0.96,2.0,527.14,550.83
850,2017-09-02,1,1.36,,394.29,289.33
851,2017-09-02,3,1.0,2.0,634.29,637.33
852,2017-09-02,5,0.0,,0.0,150.0
853,2017-09-02,8,1.12,,622.86,556.83
854,2017-09-02,17,0.81,,141.43,175.0
855,2017-09-02,11,1.04,2.0,568.57,545.17
856,2017-09-02,12,0.87,,280.71,323.33
858,2017-09-02,16,2.13,2.0,316.43,148.83
860,2017-09-03,7,0.96,2.0,527.14,550.83
861,2017-09-03,1,1.36,,394.29,289.33
862,2017-09-03,2,0.89,,192.14,216.67
863,2017-09-03,3,1.06,2.0,634.29,599.33
864,2017-09-03,6,1.27,,367.86,290.17
865,2017-09-03,8,1.17,,622.86,534.33
867,2017-09-03,11,1.04,2.0,568.57,545.17
868,2017-09-03,12,0.87,,280.71,323.33
869,2017-09-03,14,0.95,,517.14,546.83
870,2017-09-03,16,2.13,2.0,316.43,148.83
871,2017-09-03,17,0.81,,141.43,175.0
872,2017-09-03,10,0.98,,292.86,300.17
880,2017-09-04,5,0.0,,0.0,135.0
1000,2017-09-08,9,1.51,,486.43,322.5
1013,2017-09-09,7,0.93,2.0,523.14,561.57
1014,2017-09-09,1,0.96,,330.0,342.33
1015,2017-09-09,3,0.82,,498.57,604.33
1019,2017-09-09,8,1.0,,582.86,585.5
1020,2017-09-09,12,0.99,,325.71,330.5
1022,2017-09-09,10,1.02,,340.0,334.67
1023,2017-09-09,11,1.01,2.0,607.14,599.0
1024,2017-09-09,13,0.8,2.0,538.57,676.17
1026,2017-09-09,16,1.6,,359.29,224.17
1028,2017-09-10,1,0.96,,330.0,342.33
1029,2017-09-10,2,1.48,,492.14,331.5
1030,2017-09-10,3,0.82,2.0,498.57,604.33
1031,2017-09-10,9,1.53,,471.43,308.5
1032,2017-09-10,7,1.0,,523.14,521.9
1033,2017-09-10,11,1.07,,607.14,569.0
1034,2017-09-10,12,1.08,1.0,325.71,300.5
1035,2017-09-10,13,0.86,2.0,538.57,627.17
1036,2017-09-10,16,1.63,2.0,359.29,220.17
1037,2017-09-10,17,0.96,,155.71,161.5
1038,2017-09-10,10,1.08,,340.0,315.67
1047,2017-09-11,10,0.77,2.0,244.29,315.67
1048,2017-09-11,11,0.78,2.0,441.43,569.0
1051,2017-09-11,15,0.0,,0.0,36.67
1069,2017-09-12,16,1.39,,330.71,238.17
1072,2017-09-13,7,0.55,2.0,267.86,490.4
1076,2017-09-13,3,0.52,2.0,282.86,540.83
1077,2017-09-13,1,0.51,2.0,167.14,326.33
1083,2017-09-13,12,0.55,,152.14,274.5
1098,2017-09-14,3,0.36,2.0,180.0,504.83
1104,2017-09-14,16,1.0,,256.43,257.17
1109,2017-09-14,10,0.45,,128.57,287.67
1117,2017-09-15,3,0.1,2.0,51.43,496.83
1134,2017-09-16,2,0.79,,292.86,369.5
1137,2017-09-16,7,0.19,2.0,83.57,448.9
1138,2017-09-16,3,0.11,2.0,51.43,467.83
1139,2017-09-16,8,0.17,,80.71,475.0
1140,2017-09-16,10,0.16,,42.86,273.17
1141,2017-09-16,11,0.6,2.0,320.71,539.0
1143,2017-09-16,16,0.91,,247.14,270.5
1144,2017-09-17,2,0.89,,292.86,330.5
1145,2017-09-17,6,0.21,,60.0,285.5
1146,2017-09-17,7,0.21,,83.57,404.23
1147,2017-09-17,8,0.19,,80.71,433.0
1148,2017-09-17,3,0.12,2.0,51.43,418.33
1149,2017-09-17,10,0.18,,42.86,239.17
1150,2017-09-17,11,0.63,2.0,320.71,510.17
1151,2017-09-17,12,0.1,,20.71,205.17
1153,2017-09-17,16,0.93,1.0,247.14,266.5
1154,2017-09-17,9,1.4,,517.86,368.67
1170,2017-09-18,3,0.08,2.0,34.29,418.33
1226,2017-09-19,17,0.0,1.0,0.0,121.67
1248,2017-09-20,3,0.11,,42.86,391.33
1325,2017-09-22,3,0.26,2.0,96.43,366.83
1355,2017-09-23,1,1.39,,461.43,331.0
1356,2017-09-23,2,1.52,,610.71,400.5
1357,2017-09-23,3,0.28,2.0,96.43,346.83
1358,2017-09-23,7,1.21,,516.43,426.4
1359,2017-09-23,8,1.23,,589.29,477.33
1360,2017-09-23,12,1.46,,323.57,221.83
1361,2017-09-23,11,1.26,2.0,692.14,551.5
1363,2017-09-23,16,1.31,0.0,427.14,326.5
1364,2017-09-23,16,1.31,,427.14,326.5
1365,2017-09-23,17,1.0,,103.57,103.5
1366,2017-09-23,9,1.16,,490.71,422.17
1367,2017-09-24,7,1.34,,516.43,385.07
1368,2017-09-24,1,1.55,,461.43,297.0
1369,2017-09-24,2,1.65,,610.71,370.5
1371,2017-09-24,8,1.35,,589.29,437.67
1372,2017-09-24,6,2.04,,559.29,274.0
1373,2017-09-24,10,1.55,,381.43,246.67
1374,2017-09-24,17,1.0,,103.57,103.5
1375,2017-09-24,11,1.36,2.0,692.14,510.67
1376,2017-09-24,12,1.46,,323.57,221.83
1388,2017-09-25,3,0.4,,122.14,304.83
1460,2017-09-27,3,0.46,2.0,130.71,281.83
1530,2017-09-29,3,0.48,2.0,120.0,249.83
1538,2017-09-29,9,0.67,,292.14,438.67
1561,2017-09-30,8,1.18,1.0,558.57,472.67
1562,2017-09-30,2,1.15,,514.29,445.67
1563,2017-09-30,6,1.8,,584.29,324.5
1564,2017-09-30,7,1.44,2.0,653.57,453.57
1566,2017-09-30,1,1.41,,488.57,347.0
1567,2017-09-30,10,1.39,2.0,389.29,279.17
1568,2017-09-30,17,2.3,,300.0,130.5
1569,2017-09-30,16,1.43,,547.86,383.0
1571,2017-09-30,12,1.41,,328.57,233.0
1572,2017-09-30,11,1.03,2.0,564.43,548.53
1573,2017-09-30,13,1.25,2.0,672.86,537.33
1574,2017-10-01,1,1.53,,488.57,319.0
1575,2017-10-01,2,1.15,,514.29,445.67
1576,2017-10-01,6,1.8,,584.29,324.5
1577,2017-10-01,7,1.58,2.0,653.57,414.57
1578,2017-10-01,8,1.32,1.0,558.57,422.67
1580,2017-10-01,10,1.45,2.0,389.29,269.17
1582,2017-10-01,12,1.41,,328.57,233.0
1584,2017-10-01,16,1.48,,547.86,369.0
1585,2017-10-01,17,2.3,,300.0,130.5
