,Date,GameID,Outcome,TeamPoints,PlayerID,MaxSpeedInGame,MaxAccelImpulseInGame,AcuteLoad,ChronicLoad,AcuteChronicRatio,MonitoringScore,Pain,Illness,Nutrition,wellness
0,2017-11-30,1,W,19,2,7.284728049999999,4.423614649999998,206.57,371.2,0.56,0.9810347903952098,0.3646113581059551,0.3010077913119187,-1.2201493563274493,0.4265045834856343
1,2017-11-30,1,W,19,3,6.8524360375,4.8888928,407.86,454.67,0.9,1.2511724612749986,0.3646113581059551,0.3010077913119187,0.722089660367864,2.638881271060737
2,2017-11-30,1,W,19,4,7.267783592000001,5.694449,236.0,406.9,0.58,0.7108971195154209,0.3646113581059551,0.3010077913119187,0.722089660367864,2.0986059293011587
3,2017-11-30,1,W,19,6,6.33889396,4.7777816,297.29,415.87,0.71,0.44075944863563216,0.3646113581059551,0.3010077913119187,0.722089660367864,1.82846825842137
4,2017-11-30,1,W,19,7,7.06528343,4.091273114285714,237.57,476.6,0.5,1.2511724612749986,0.3646113581059551,0.3010077913119187,0.722089660367864,2.638881271060737
5,2017-11-30,1,W,19,8,7.469053594285714,4.9722262000000015,256.86,455.43,0.56,2.061585473914365,0.3646113581059551,0.3010077913119187,0.722089660367864,3.4492942837001026
6,2017-11-30,1,W,19,9,6.6005608360000005,4.319447900000001,209.43,297.37,0.7,0.44075944863563216,0.3646113581059551,0.3010077913119187,-1.2201493563274493,-0.11377075827394335
7,2017-11-30,1,W,19,10,8.593062429999998,4.0555588,121.43,388.0,0.31,0.44075944863563216,-2.7426463212629906,0.3010077913119187,0.722089660367864,-1.2787894209475759
8,2017-11-30,1,W,19,11,7.235561344,3.9404793428571434,407.57,510.93,0.8,1.2511724612749986,0.3646113581059551,0.3010077913119187,0.722089660367864,2.638881271060737
9,2017-11-30,1,W,19,12,5.593985956666668,4.4722258,127.14,311.67,0.41,1.5213101321547875,0.3646113581059551,0.3010077913119187,-1.2201493563274493,0.966779925245212
10,2017-11-30,1,W,19,13,7.220144665,4.6388926,328.14,442.57,0.74,0.9810347903952098,0.3646113581059551,0.3010077913119187,0.722089660367864,2.3687436001809474
11,2017-11-30,1,W,19,17,5.346300573333333,5.5833378,295.0,289.5,1.02,-0.09951589312394553,0.3646113581059551,0.3010077913119187,-1.2201493563274493,-0.6540461000335209
12,2017-11-30,2,W,31,2,6.81111656,5.2222264,206.57,371.2,0.56,0.9810347903952098,0.3646113581059551,0.3010077913119187,-1.2201493563274493,0.4265045834856343
13,2017-11-30,2,W,31,3,7.4069503700000014,3.65972515,407.86,454.67,0.9,1.2511724612749986,0.3646113581059551,0.3010077913119187,0.722089660367864,2.638881271060737
14,2017-11-30,2,W,31,4,6.8895888450000005,4.935189133333334,236.0,406.9,0.58,0.7108971195154209,0.3646113581059551,0.3010077913119187,0.722089660367864,2.0986059293011587
15,2017-11-30,2,W,31,6,7.341209576666666,4.7777816,297.29,415.87,0.71,0.44075944863563216,0.3646113581059551,0.3010077913119187,0.722089660367864,1.82846825842137
16,2017-11-30,2,W,31,7,6.965746313333334,4.5416703,237.57,476.6,0.5,1.2511724612749986,0.3646113581059551,0.3010077913119187,0.722089660367864,2.638881271060737
17,2017-11-30,2,W,31,8,7.56806161,5.416670999999999,256.86,455.43,0.56,2.061585473914365,0.3646113581059551,0.3010077913119187,0.722089660367864,3.4492942837001026
18,2017-11-30,2,W,31,9,7.37222812,4.327781240000001,209.43,297.37,0.7,0.44075944863563216,0.3646113581059551,0.3010077913119187,-1.2201493563274493,-0.11377075827394335
19,2017-11-30,2,W,31,10,6.660190513333332,4.1388922,121.43,388.0,0.31,0.44075944863563216,-2.7426463212629906,0.3010077913119187,0.722089660367864,-1.2787894209475759
20,2017-11-30,2,W,31,11,6.53611634,3.98333652,407.57,510.93,0.8,1.2511724612749986,0.3646113581059551,0.3010077913119187,0.722089660367864,2.638881271060737
21,2017-11-30,2,W,31,12,7.01667228,4.3888924000000005,127.14,311.67,0.41,1.5213101321547875,0.3646113581059551,0.3010077913119187,-1.2201493563274493,0.966779925245212
22,2017-11-30,2,W,31,13,7.312228072000001,5.833338,328.14,442.57,0.74,0.9810347903952098,0.3646113581059551,0.3010077913119187,0.722089660367864,2.3687436001809474
23,2017-11-30,2,W,31,17,6.82917213,3.9537068666666655,295.0,289.5,1.02,-0.09951589312394553,0.3646113581059551,0.3010077913119187,-1.2201493563274493,-0.6540461000335209
24,2017-11-30,3,W,31,2,6.900005519999999,4.782411233333334,206.57,371.2,0.56,0.9810347903952098,0.3646113581059551,0.3010077913119187,-1.2201493563274493,0.4265045834856343
25,2017-11-30,3,W,31,3,7.582783844,4.0555588,407.86,454.67,0.9,1.2511724612749986,0.3646113581059551,0.3010077913119187,0.722089660367864,2.638881271060737
26,2017-11-30,3,W,31,4,6.323417757142857,4.0416699000000005,236.0,406.9,0.58,0.7108971195154209,0.3646113581059551,0.3010077913119187,0.722089660367864,2.0986059293011587
27,2017-11-30,3,W,31,6,8.090747213333334,5.8611157999999985,297.29,415.87,0.71,0.44075944863563216,0.3646113581059551,0.3010077913119187,0.722089660367864,1.82846825842137
28,2017-11-30,3,W,31,7,8.382414113333335,4.675929666666667,237.57,476.6,0.5,1.2511724612749986,0.3646113581059551,0.3010077913119187,0.722089660367864,2.638881271060737
29,2017-11-30,3,W,31,8,7.630164834285713,4.6111148,256.86,455.43,0.56,2.061585473914365,0.3646113581059551,0.3010077913119187,0.722089660367864,3.4492942837001026
30,2017-11-30,3,W,31,9,7.656256125,4.5555592,209.43,297.37,0.7,0.44075944863563216,0.3646113581059551,0.3010077913119187,-1.2201493563274493,-0.11377075827394335
31,2017-11-30,3,W,31,10,7.824388975555557,3.98333652,121.43,388.0,0.31,0.44075944863563216,-2.7426463212629906,0.3010077913119187,0.722089660367864,-1.2787894209475759
32,2017-11-30,3,W,31,11,6.650560876,4.4166702,407.57,510.93,0.8,1.2511724612749986,0.3646113581059551,0.3010077913119187,0.722089660367864,2.638881271060737
33,2017-11-30,3,W,31,12,6.562042286666667,4.232642275,127.14,311.67,0.41,1.5213101321547875,0.3646113581059551,0.3010077913119187,-1.2201493563274493,0.966779925245212
34,2017-11-30,3,W,31,13,6.581255265,5.4444488,328.14,442.57,0.74,0.9810347903952098,0.3646113581059551,0.3010077913119187,0.722089660367864,2.3687436001809474
35,2017-11-30,3,W,31,17,6.39167178,4.9444484000000015,295.0,289.5,1.02,-0.09951589312394553,0.3646113581059551,0.3010077913119187,-1.2201493563274493,-0.6540461000335209
36,2017-12-01,4,W,24,2,6.986513525714287,5.972226999999998,206.57,371.2,0.56,-0.6397912348835232,0.3646113581059551,0.3010077913119187,0.722089660367864,0.7479175749022147
37,2017-12-01,4,W,24,3,7.42500594,4.1111144,465.0,463.0,1.0,0.7108971195154209,0.3646113581059551,0.3010077913119187,0.722089660367864,2.0986059293011587
38,2017-12-01,4,W,24,4,4.49444804,4.9722262000000015,236.0,406.9,0.58,-0.3696535640037344,0.3646113581059551,0.3010077913119187,0.722089660367864,1.0180552457820036
39,2017-12-01,4,W,24,6,5.127087435,5.1666708,355.14,429.37,0.83,0.44075944863563216,0.3646113581059551,0.3010077913119187,-1.2201493563274493,-0.11377075827394335
